,icao24,firstSeen,estDepartureAirport,lastSeen,estArrivalAirport,callsign,estDepartureAirportHorizDistance,estDepartureAirportVertDistance,estArrivalAirportHorizDistance,estArrivalAirportVertDistance,departureAirportCandidatesCount,arrivalAirportCandidatesCount
935,800cb8,1714206988,VIDP,1714209590,,IAD741  ,2653,151,0,0,15,0
936,800cbe,1714205600,VOMM,1714207757,,IGO58N  ,666,189,0,0,5,0
937,800cc2,1714202884,VOMM,1714204895,,IGO7605 ,524,174,0,0,5,0
938,800cd5,1714205513,,1714206591,,AXB473  ,0,0,0,0,0,0
939,800cd6,1714205823,VOMM,1714207379,,AXB1783 ,1260,189,0,0,5,0
940,800ce0,1714206927,VOBL,1714208788,,IGO7496 ,1779,198,0,0,10,0
941,800ce1,1714206788,VOBL,1714208735,,IGO7445 ,2853,251,0,0,10,0
942,800cfa,1714203331,,1714204203,VERC,IGO7964 ,0,0,178915,2218,0,0
943,800cff,1714207786,VOMM,1714209416,,AIC429  ,1999,258,0,0,5,0
944,800d13,1714200934,VOBL,1714208323,VEPU,SEJ8895 ,2929,259,8823,6475,10,0
945,800d14,1714201966,,1714204938,,SEJ945  ,0,0,0,0,0,0
946,800d1b,1714207944,VIDP,1714209404,,SEJ211  ,1729,174,0,0,15,0
947,800d2d,1714202436,VECC,1714204311,,IGO751  ,447,86,0,0,11,0
948,800d33,1714207320,VOMM,1714209927,,IGO973  ,1896,189,0,0,5,0
949,800d34,1714201910,VECC,1714204223,,IGO6749 ,834,86,0,0,11,0
950,800d42,1714203725,,1714206602,,SEJ2701 ,0,0,0,0,0,0
951,800d4f,1714205253,VIDP,1714207218,,IGO6601 ,1176,144,0,0,15,0
952,800d87,1714209441,VOBL,1714211034,,IGO516  ,2882,259,0,0,10,0
953,800dac,1714204332,VOBL,1714205915,,IGO6653 ,2988,274,0,0,10,0
954,800db7,1714206711,VOMM,1714210238,,IGO7125 ,255,212,0,0,5,0
955,8013af,1714197661,VOBL,1714205046,VEPU,IAD1537 ,3216,205,24040,5858,10,0
956,8013b1,1714205302,VIDP,1714207464,VIRB,VTI673  ,2803,113,13203,10413,15,0
957,8013bd,1714208664,VOBL,1714210305,,IAD942  ,2144,91,0,0,10,0
958,8013c8,1714203872,OMDB,1714205392,,IGO1468 ,1311,42,0,0,21,0
959,8013cf,1714205445,,1714206595,,IGO6871 ,0,0,0,0,0,0
960,8013e4,1714203874,VOBL,1714205648,,IGO7003 ,1747,152,0,0,10,0
961,8013f3,1714207340,VOBL,1714209042,VOKP,IGO43H  ,2716,228,22586,9913,10,0
962,801405,1714204518,VOBL,1714207694,,IGO1127 ,2726,190,0,0,10,0
963,801408,1714196553,VIDP,1714207118,,VTI273  ,2963,136,0,0,15,0
964,801409,1714201311,VOBL,1714209816,VI71,VTI657  ,2638,281,62741,2346,10,4
965,80140c,1714203386,VIDP,1714205886,VIPK,IGO2044 ,3177,128,18222,8917,15,0
966,801415,1714208309,VOBL,1714210070,VOSM,IGO60N  ,1432,167,29541,4569,10,0
967,80142a,1714209187,,1714210918,VOCB,IGO2528 ,0,0,17204,9014,0,1
968,801431,1714198121,,1714210594,VISM,IGO6552 ,0,0,70254,1532,0,3
969,801432,1714205353,,1714207516,,IGO279  ,0,0,0,0,0,0
970,801439,1714199401,VIDP,1714207939,,VTI533  ,3142,121,0,0,15,0
971,80143a,1714189448,VIDP,1714209858,,VTI131  ,3412,197,0,0,15,0
972,801442,1714204601,VOBL,1714206150,VOKP,IGO24Y  ,2229,114,19937,10965,10,0
973,801445,1714209505,VIDP,1714211225,,IGO256H ,3333,212,0,0,15,0
974,801460,1714209342,,1714209557,,IGO316  ,0,0,0,0,0,0
975,80146e,1714208003,VOMM,1714210011,,IGO7348 ,1976,212,0,0,5,0
976,80148f,1714200404,VIDP,1714206038,,IGO5927 ,3061,136,0,0,15,0
977,801493,1714197236,VOBL,1714204972,,VTI755  ,2455,297,0,0,10,0
978,801499,1714204155,VOBL,1714205464,,IGO703  ,2921,274,0,0,10,0
979,8014c1,1714204165,,1714204447,VEKR,IGO524  ,0,0,26121,6986,0,1
980,8014dc,1714207027,VIDP,1714208988,,IGO154  ,931,136,0,0,15,0
981,8014e9,1714207572,VIDP,1714209321,,LLR637  ,3045,212,0,0,15,0
982,8014f3,1714205208,VIDP,1714207379,VIRB,VTI753  ,3113,189,2093,11152,15,0
983,8014fe,1714188103,VIDP,1714207215,,AKJ1719 ,2088,167,0,0,15,0
984,801536,1714198986,OMDB,1714207711,,IGO1482 ,1228,34,0,0,21,0
985,80153e,1714206583,,1714208065,,IGO64E  ,0,0,0,0,0,0
986,801540,1714173175,,1714205215,,IGO088  ,0,0,0,0,0,0
987,80154d,1714203593,VOBL,1714205035,VOKP,IGO70K  ,2692,205,22332,10462,10,0
988,80156a,1714206601,VECC,1714208933,,IGO36V  ,424,94,0,0,11,0
989,80157a,1714209102,VECC,1714211572,VEJH,AKJ1173 ,518,94,28893,11353,11,0
990,801580,1714203205,VOTP,1714205296,,SDG203  ,5502,1005,0,0,8,0
991,80158b,1714207947,,1714209044,,VTI517  ,0,0,0,0,0,0
992,801595,1714198295,VIDP,1714206901,,AIC831  ,3135,113,0,0,15,0
993,801596,1714207414,VIDP,1714209669,,IGO2087 ,1034,182,0,0,15,0
994,80159b,1714205146,,1714206738,,SDG222  ,0,0,0,0,0,0
995,8015ab,1714211392,,1714211517,,AKJ1324 ,0,0,0,0,0,0
996,8015bc,1714200022,VOMM,1714206135,VEBA,IGO67Y  ,1029,182,14047,21546,5,1
997,8015c2,1714204394,VIAR,1714204517,,IGO6288 ,51225,2025,0,0,5,0
998,8015c9,1714203971,VOMM,1714206373,,IGO33L  ,1442,189,0,0,5,0
999,8015ca,1714206318,VIDP,1714208890,,IGO2747 ,594,113,0,0,15,0
1000,8015ce,1714206771,VECC,1714208667,VEKM,IGO2513 ,870,94,15614,5667,11,1
1001,8015d1,1714192213,VEBS,1714205750,VIDN,IGO7927 ,17215,1032,21141,2086,2,13
1002,8015d8,1714208210,VECC,1714210097,,IGO6917 ,110,94,0,0,11,0
1003,8015d9,1714198446,VECC,1714205250,,IGO715  ,1473,10967,0,0,0,0
1004,8015da,1714208403,VECC,1714210598,,IGO6103 ,946,94,0,0,11,0
1005,8015e4,1714199793,VOMM,1714205427,,IGO539  ,708,159,0,0,5,0
1006,8015e5,1714209534,VOBL,1714211206,,IGO21LN ,2849,236,0,0,10,0
1007,8015ef,1714197561,VECC,1714206485,,AXB1123 ,1750,4262,0,0,0,0
1008,8015f3,1714207546,,1714210879,,IGO6911 ,0,0,0,0,0,0
1009,8015f7,1714209892,VOBL,1714211385,,AIC591  ,2392,342,0,0,10,0
1010,801602,1714204761,VIDP,1714206381,,VTI627  ,2807,174,0,0,15,0
1011,801603,1714204739,,1714206203,,VTI521  ,0,0,0,0,0,0
1012,801604,1714208080,VIDP,1714209706,,AXB769  ,2715,167,0,0,15,0
1013,80160b,1714196013,VOBL,1714206531,VEGY,IGO537  ,2829,205,11412,9835,10,0
1014,80161a,1714209685,OMDB,1714210678,,IGO1508 ,1145,49,0,0,21,0
1015,80162a,1714207876,VOMM,1714210120,,IGO92H  ,1423,197,0,0,5,0
1016,80162f,1714203475,VOBL,1714205015,,VTI881  ,2377,358,0,0,10,0
1017,801631,1714209017,VOMM,1714211379,VOTR,IGO7179 ,1371,197,21162,4789,5,0
1018,80163d,1714203060,VIDP,1714204543,,IGO5396 ,3141,205,0,0,15,0
1019,801645,1714205865,VIDP,1714207973,,AIC407  ,3064,167,0,0,15,0
1020,801648,1714207718,VIDP,1714209367,,IGO2089 ,567,136,0,0,15,0
1021,80164b,1714207852,VIDP,1714210220,,IGO2701 ,425,113,0,0,15,0
1022,80165c,1714204736,OMSJ,1714205785,,AXB184  ,1428,42,0,0,22,0
1023,80165d,1714208575,VOBL,1714210339,,AXB1427 ,2512,335,0,0,10,0
1024,80165e,1714202118,VECC,1714205363,,AXB1756 ,863,78,0,0,11,0
1025,801672,1714210268,VIDP,1714211912,VIPL,VTI706  ,634,136,24225,3476,15,1
1026,8404f3,1714206188,RJFF,1714206552,RJDM,AHX106  ,2002,218,9786,2621,22,3
1027,840944,1714205042,RJAA,1714209735,,JJP629  ,1691,208,0,0,17,0
1028,840caf,1714203429,RJAA,1714208950,RJDK,SJO101  ,1317,178,13887,9673,16,1
1029,845b9c,1714208757,RJNA,1714211914,,FDA327  ,950,14,0,0,14,0
1030,845bde,1714208038,RJFF,1714210010,,JL3555  ,3177,439,0,0,22,0
1031,845be4,1714205707,RJBB,1714208054,,JJP357  ,73047,159,0,0,16,0
1032,845c8c,1714202365,RJOA,1714205790,,IBX42   ,2944,430,0,0,17,0
1033,845c8d,1714207361,RJFF,1714207965,RJFT,JTA63   ,1801,241,22951,8247,22,0
1034,845daa,1714201536,RJTT,1714204492,RJOR,ANA385  ,3073,492,5664,3066,20,0
1035,845dee,1714206846,RJFF,1714207323,RJFT,ANA1213 ,1570,173,18440,5069,22,0
1036,845ebc,1714203032,RJTT,1714206058,,ADO73   ,2531,446,0,0,20,0
1037,845f30,1714204411,RJNA,1714206243,,FDA417  ,1109,22,0,0,14,0
1038,845f5a,1714206039,RJCO,1714208862,RJSR,JAL2825 ,1652,274,6935,3720,10,0
1039,846078,1714202741,RJAA,1714206817,,APJ507  ,1627,178,0,0,16,0
1040,846250,1714207687,RJCC,1714209174,,ADO110  ,3663,714,0,0,10,0
1041,8462c4,1714204294,RJBE,1714206176,RJAF,FDA236  ,1022,23,5485,3312,16,0
1042,8463b4,1714205589,RJGG,1714208145,,IBX65   ,2889,566,0,0,15,0
1043,846748,1714207674,RJFF,1714211192,,IBX87   ,1569,249,0,0,22,0
1044,846866,1714204326,RJTT,1714206876,RJBT,ANA297  ,2663,377,11698,2542,20,1
1045,8469ec,1714210048,RJNA,1714211462,,FDA377  ,648,14,0,0,14,0
1046,846a16,1714204199,RJCO,1714205243,,JAL2869 ,1458,297,0,0,10,0
1047,846b6c,1714204520,RJTT,1714207683,,JAL921  ,4148,210,0,0,19,0
1048,846d0c,1714204930,RJTT,1714206604,,ADO79   ,2536,385,0,0,20,0
1049,84b772,1714202908,RJTT,1714204327,,ANA397  ,2078,400,0,0,20,0
1050,84b794,1714209879,RJTT,1714211336,,ANA407  ,2684,446,0,0,20,0
1051,84b7a1,1714205972,RJFF,1714206625,RJFT,APJ289  ,904,180,27870,8605,22,0
1052,84b7b6,1714203914,RJTT,1714205350,RJSC,ANA723  ,2298,431,25391,7512,20,0
1053,84b7fa,1714196985,,1714204293,,ANA1751 ,0,0,0,0,0,0
1054,84b81c,1714207345,RJTT,1714209716,,ANA285  ,4164,225,0,0,19,0
1055,84b860,1714208333,RJBB,1714211065,,ANA975  ,149672,517,0,0,16,0
1056,84bac2,1714202553,RJTT,1714205952,RJOC,ANA727  ,2846,446,18221,6952,20,1
1057,84c7d2,1714206729,RJTT,1714210945,RJOF,SFJ85   ,4018,217,10196,2977,19,0
1058,84ceef,1714201627,RJAA,1714205503,,JJP331  ,1572,147,0,0,16,0
1059,84d28e,1714199999,RJTT,1714204459,RJOF,SFJ83   ,4101,286,9802,3160,19,0
1060,850e58,1714207313,RJTT,1714208505,,JAL159  ,3034,400,0,0,20,0
1061,851492,1714205270,RJTT,1714209434,,JAL295  ,4110,225,0,0,19,0
1062,8514f8,1714208741,RJTT,1714211854,,JAL569  ,2762,400,0,0,20,0
1063,85188c,1714206399,RJTT,1714209064,,JAL497  ,4737,446,0,0,19,0
1064,8518ae,1714201346,RJTT,1714204338,,JAL997  ,6556,591,0,0,19,0
1065,8518d0,1714207831,RJTT,1714210793,,JAL545  ,2725,332,0,0,20,0
1066,851bfe,1714203814,RJTT,1714207889,,JAL695  ,4236,240,0,0,19,0
1067,851c86,1714205962,RJTT,1714210025,RJOI,JAL669  ,5965,477,26445,3365,19,0
1068,851ca8,1714204046,RJTT,1714206352,,JAL219  ,4166,210,0,0,19,0
1069,851cec,1714207402,RJTT,1714210328,,JAL579  ,2694,316,0,0,20,0
1070,85c5dc,1714204724,RJTT,1714206129,RJNT,ANA319  ,2722,377,28395,4344,20,0
1071,861ae4,1714205863,RJTT,1714209167,,JAL923  ,4147,271,0,0,19,0
1072,861b28,1714204619,RJTT,1714207289,,JAL651  ,4124,301,0,0,19,0
1073,861bb0,1714185976,RJAA,1714207056,WBMU,JAL725  ,2073,162,24606,10948,17,1
1074,861bca,1714200464,RJTT,1714204866,RJDC,ANA697  ,6281,751,989,2507,19,12
1075,861bec,1714205254,RJOO,1714207801,,ANA737  ,1260,342,0,0,16,0
1076,861e70,1714202919,RJTT,1714205849,,ANA567  ,4155,278,0,0,19,0
1077,861eb4,1714206400,RJTT,1714210123,RJEC,ADO87   ,3215,690,51017,2393,20,2
1078,861ef8,1714201999,RJTT,1714205725,RJOI,ANA797  ,3991,286,24650,3343,19,0
1079,861f5e,1714203919,RJTT,1714208332,,ANA455  ,6396,629,0,0,19,0
1080,861fa4,1714199132,RJTT,1714204338,RJFS,ANA1083 ,2708,347,20900,3274,20,1
1081,862db6,1714207054,RJTT,1714209879,,JAL285  ,3196,461,0,0,20,0
1082,862dd8,1714203251,RJTT,1714205532,,JAL461  ,4149,256,0,0,19,0
1083,863188,1714207730,RJGG,1714210694,,ANA335  ,4490,536,0,0,15,0
1084,86796c,1714208468,RJGG,1714211902,RJFS,ANA373  ,4216,505,20061,3198,15,1
1085,868088,1714207246,RJBE,1714210136,,SKY156  ,617,92,0,0,16,0
1086,8681aa,1714207011,RJFF,1714207604,RJFT,SKY509  ,1318,142,22297,7675,22,0
1087,8681b3,1714209343,RJBE,1714211362,,SKY597  ,1556,206,0,0,16,0
1088,8681b6,1714206213,RJTT,1714209152,,SKY521  ,4126,202,0,0,19,0
1089,8681be,1714200376,RJTT,1714205012,,SKY307  ,5687,614,0,0,19,0
1090,8686aa,1714205346,RJTT,1714208213,,ANA1095 ,4109,217,0,0,19,0
1091,86cf09,1714205172,RJTT,1714209721,,SNJ17   ,4138,217,0,0,19,0
1092,86cf38,1714205627,RJTT,1714208398,,ANA1097 ,4314,217,0,0,19,0
1093,86cf4d,1714207851,RJTT,1714211736,RJOI,SNJ97   ,6178,537,23965,3442,19,0
1094,86cf91,1714199652,RJTT,1714204307,,SNJ77   ,5753,576,0,0,19,0
1095,86d259,1714206288,RJBE,1714208537,,SNJ129  ,933,84,0,0,16,0
1096,86d334,1714209700,RJFF,1714210271,RJFT,ANA1215 ,1944,272,22727,8308,22,0
1097,86d5a1,1714205111,RJCC,1714211646,RJOS,APJ112  ,6238,706,7785,2544,10,5
1098,86d5e5,1714210072,,1714210087,,APJ198  ,0,0,0,0,0,0
1099,86d61c,1714205532,RJTT,1714209861,,ANA627  ,5197,393,0,0,19,0
1100,86da5c,1714204530,RJOO,1714207033,,ANA527  ,1032,121,0,0,16,0
1101,872885,1714202042,RJBB,1714204841,RJFS,APJ175  ,182418,693,20056,3221,16,1
1102,87339a,1714205377,RJTT,1714210070,RJFS,ANA667W ,2700,377,19972,3251,20,1
1103,880443,1714206821,VTBD,1714207527,,AIQ3306 ,2018,347,0,0,15,0
1104,880444,1714206925,VTBD,1714208343,,AIQ3548 ,2045,370,0,0,15,0
1105,88044a,1714207473,VTCC,1714211311,,AIQ3162 ,1536,179,0,0,19,0
1106,88044e,1714202789,VTBD,1714204425,VTUQ,AIQ3260 ,4868,782,25342,6876,15,0
1107,880450,1714209742,VTBD,1714211800,VTSE,AIQ3331 ,1876,355,22276,9748,15,0
1108,880452,1714208573,VTBD,1714210510,VTUJ,AIQ638  ,1925,317,23193,11131,15,0
1109,880453,1714207553,VTBD,1714209597,,AIQ3396 ,2720,385,0,0,15,0
1110,880455,1714204206,VTCC,1714204754,VTCL,AIQ5500 ,1196,149,24670,5422,19,0
1111,880457,1714208030,VTBD,1714210212,,AIQ3114 ,2609,355,0,0,15,0
1112,880458,1714202915,VTBD,1714205170,,AIQ3108 ,1961,294,0,0,15,0
1113,880459,1714204604,VTBD,1714206289,,AIQ3007 ,1829,286,0,0,15,0
1114,88084c,1714204446,VTBS,1714206616,,AIQ4402 ,4281,630,0,0,14,0
1115,880851,1714207129,VTBD,1714209347,,AIQ321  ,2235,340,0,0,15,0
1116,880c41,1714195823,WSSS,1714210356,,AIQ3602 ,1712,153,0,0,19,0
1117,880c43,1714209080,VTBD,1714210802,,AIQ606  ,1915,340,0,0,15,0
1118,880c48,1714207233,VTBD,1714209466,,AIQ3017 ,2316,393,0,0,15,0
1119,880c49,1714202453,VTBD,1714204732,,AIQ3023 ,1949,294,0,0,15,0
1120,880c4b,1714209584,VTBD,1714210309,,AIQ253  ,1887,347,0,0,15,0
1121,880c4c,1714203691,VTBD,1714205712,VTSE,AIQ3231 ,1511,256,25801,9710,15,0
1122,881054,1714204012,VTBD,1714206171,,NOK574  ,1783,294,0,0,15,0
1123,881057,1714210209,VTBD,1714210751,,NOK196  ,2904,302,0,0,15,0
1124,881058,1714207436,VTBD,1714208926,VTBP,NOK526  ,1291,202,10159,10969,15,0
1125,8815b4,1714203845,VTBD,1714205817,VTBO,HSEMT   ,1279,302,12404,11245,15,0
1126,8830ec,1714206601,VTBD,1714208736,,TLM812  ,2741,484,0,0,15,0
1127,8830ed,1714200430,VTBD,1714206401,,TLM960  ,2369,294,0,0,15,0
1128,8830f1,1714208979,VTBD,1714210507,,TLM768  ,2605,378,0,0,15,0
1129,883294,1714205207,VTBD,1714206608,,TLM628  ,2791,332,0,0,15,0
1130,8832a8,1714203468,VTBD,1714204933,VTBP,TLM740  ,2773,446,26555,10360,15,0
1131,8832aa,1714206738,VTBD,1714207781,,TLM714  ,2947,446,0,0,15,0
1132,8832ba,1714205777,VTBD,1714208042,,TLM826  ,1970,324,0,0,15,0
1133,884202,1714209786,VTBS,1714210613,,BKP167  ,2356,478,0,0,14,0
1134,884203,1714204453,VTCC,1714208936,,BKP248  ,1816,225,0,0,19,0
1135,884213,1714204568,VTBS,1714205489,,BKP147  ,4723,707,0,0,14,0
1136,884342,1714208968,VTBS,1714211236,,BKP213  ,5552,524,0,0,14,0
1137,884346,1714203271,VTBD,1714205554,,BKP453  ,1754,355,0,0,15,0
1138,884364,1714210176,VTBS,1714211778,,BKP307  ,5915,577,0,0,15,0
1139,885302,1714204939,VTBS,1714207029,,THA283  ,3665,577,0,0,14,0
1140,885306,1714209258,VTBS,1714210899,VTUJ,THA028  ,3537,691,22090,8975,14,0
1141,885307,1714203341,VTBS,1714204977,VTUQ,THA044  ,4040,737,29977,6015,14,0
1142,88596a,1714206037,VTBS,1714207530,,TVJ224  ,4059,669,0,0,14,0
1143,88596c,1714206722,VTBS,1714208152,VTBP,TVJ306  ,4696,592,18088,8759,14,0
1144,88596d,1714207547,VTBS,1714209289,,TVJ202  ,4209,600,0,0,14,0
1145,88596f,1714203124,VTBS,1714209029,,TVJ3698 ,5057,669,0,0,14,0
1146,885974,1714208826,VTBS,1714210590,,TVJ962  ,2999,470,0,0,14,0
1147,886289,1714190058,VTBS,1714205623,,TAX610  ,4969,600,0,0,14,0
1148,88803f,1714205781,ZGNN,1714207439,VVNS,VJC7581 ,1275309,9038,187788,2344,0,0
1149,888040,1714208486,VVGL,1714209813,,VJC781  ,17130,1409,0,0,6,0
1150,888041,1714210370,VVGL,1714211712,,VJC143  ,17059,1158,0,0,6,0
1151,88808c,1714210064,VVNB,1714211514,,HVN181  ,13263,1123,0,0,6,0
1152,888097,1714206884,VVGL,1714208166,,VJC513  ,17080,1501,0,0,6,0
1153,888098,1714207239,VVGL,1714209137,,HVN837  ,16941,1348,0,0,6,0
1154,8880af,1714206462,VVGL,1714207917,,VJC459  ,9270,2766,0,0,0,0
1155,8880b3,1714203434,VTBS,1714204440,,HVN604  ,4599,676,0,0,14,0
1156,8880c6,1714205813,VVGL,1714207275,,HVN177  ,16892,1463,0,0,6,0
1157,8880ca,1714206122,,1714207093,,HVN1277 ,0,0,0,0,0,0
1158,8880cd,1714208328,VVCI,1714209540,,VJC275  ,544,242,0,0,5,0
1159,8880d5,1714203151,,1714205788,WMAU,HVN630  ,0,0,8064,10969,0,0
1160,8880f8,1714205532,VVGL,1714206835,,HVN7195 ,14253,1569,0,0,6,0
1161,888126,1714209845,VVGL,1714211289,,VJC145  ,16977,1455,0,0,6,0
1162,888133,1714210425,,1714211315,,VJC5380 ,0,0,0,0,0,0
1163,888135,1714208641,,1714209950,,VJC245  ,0,0,0,0,0,0
1164,88813c,1714205147,VVGL,1714206485,,VJC171  ,17144,1264,0,0,6,0
1165,88813e,1714207249,VVCI,1714208859,,VJC731  ,376,211,0,0,5,0
1166,888156,1714206597,VVVH,1714207186,,VJC741  ,13837,1082,0,0,3,0
1167,888170,1714210009,ZGSZ,1714210107,VHHH,HVN523  ,640490,10389,12807,10385,0,2
1168,888171,1714209135,VHHH,1714209938,,VJC985  ,1274,90,0,0,5,0
1169,888187,1714208289,VVGL,1714209653,,HVN1563 ,12743,1455,0,0,6,0
1170,888188,1714208709,VVGL,1714210068,,HVN249  ,16429,1455,0,0,6,0
1171,88818e,1714204522,,1714206517,VLSN,HVN248  ,0,0,146125,2238,0,0
1172,8881a1,1714203640,VVNB,1714205204,,BAV1213 ,16611,1573,0,0,6,0
1173,8881ab,1714187821,YPPH,1714205755,,VJC80   ,337,35,0,0,34,0
1174,8881db,1714177870,YSSY,1714204448,,VJC86   ,909,113,0,0,32,0
1175,8881dc,1714205111,,1714207021,VVNS,VJC136  ,0,0,133046,2100,0,1
1176,890030,1714204527,HECA,1714205795,,IYE607  ,45539,698,0,0,27,0
1177,89405a,1714176070,VOBL,1714211549,OLBA,GFA283  ,2729,312,370,8020,10,0
1178,89407a,1714190871,,1714204721,,GFA061  ,0,0,0,0,0,0
1179,89409c,1714201807,,1714211000,,GFA081  ,0,0,0,0,0,0
1180,89409e,1714199763,,1714210806,,GFA014  ,0,0,0,0,0,0
1181,8940a5,1714197152,OPLA,1714207970,OMDM,DHX548  ,877,57,25754,10312,24,2
1182,8940cd,1714204122,OEPF,1714204218,OERK,GFA163  ,199137,1972,18058,2118,0,9
1183,895058,1714196321,,1714204757,,RBA624  ,0,0,0,0,0,0
1184,89610b,1714209537,,1714210078,OLBA,UAE958  ,0,0,9151,11251,0,0
1185,896179,1714209184,OMDB,1714210129,,UAE502  ,1312,49,0,0,21,0
1186,89625c,1714200370,,1714204387,OEPK,ETD3LD  ,0,0,22626,10058,0,0
1187,8962d0,1714208834,OMSJ,1714209699,,ABY217  ,1435,57,0,0,22,0
1188,896366,1714208804,OMRK,1714210048,,ABY864  ,3222,388,0,0,22,0
1189,896372,1714209588,OMSJ,1714211081,,ABY442  ,1350,57,0,0,22,0
1190,89637d,1714196068,,1714211963,,ETD2NG  ,0,0,0,0,0,0
1191,896382,1714206949,OMSJ,1714207311,OMDM,ABY175  ,1528,49,48740,2494,22,4
1192,89638d,1714209984,OMSJ,1714211092,OOSH,ABY426  ,1299,57,16535,8513,22,0
1193,8963a1,1714189477,,1714211547,EGBB,UAE9940 ,0,0,1199,33123,0,2
1194,8963fc,1714208448,,1714208752,,,0,0,0,0,0,0
1195,896413,1714192512,OMSJ,1714205810,,ABY508  ,1339,42,0,0,22,0
1196,89642d,1714206718,,1714208159,,ABY366  ,0,0,0,0,0,0
1197,89643d,1714197081,OMAA,1714209956,,ETD390  ,9588,1916,0,0,22,0
1198,896483,1714203721,OMDB,1714204726,OMAL,UAE7X   ,1003,34,7613,6928,21,1
1199,89648f,1714207680,OMDB,1714208710,,FDB3YX  ,894,34,0,0,21,0
1200,8964d0,1714208006,OMDB,1714209051,OIKQ,FDB1937 ,939,34,1878,10379,21,0
1201,89656c,1714190723,OMDB,1714210235,,FDB94T  ,985,34,0,0,21,0
1202,89659f,1714205524,,1714206266,,WAZ106J ,0,0,0,0,0,0
1203,8965b2,1714203963,OMDB,1714204884,,FDB273  ,928,34,0,0,21,0
1204,8965c4,1714204470,OMDB,1714205240,OMAA,FDB921  ,1060,34,10892,7265,21,2
1205,8965d7,1714206684,OMDB,1714207523,OMAA,FDB803  ,965,34,3437,8637,21,2
1206,8965e7,1714204785,OMUQ,1714206459,OMUQ,A6BST   ,15852,106,15498,7818,23,2
1207,896601,1714195192,OMSJ,1714207286,,ABY950  ,1304,49,0,0,22,0
1208,896604,1714209521,,1714211589,,FDB9CA  ,0,0,0,0,0,0
1209,896609,1714206577,OMDB,1714207813,OIKP,FDB1945 ,1032,34,21887,8520,21,0
1210,89662e,1714195723,OMAA,1714206325,,ADY183  ,12553,1626,0,0,21,0
1211,89666a,1714209754,OMSJ,1714210717,OIKQ,ABY303  ,1473,57,7880,8878,22,0
1212,89901e,1714207323,RCTP,1714208082,,CAL503  ,1216,333,0,0,11,0
1213,899046,1714209779,RCTP,1714210555,,CAL517  ,2065,302,0,0,11,0
1214,89904f,1714204526,RCSS,1714206235,RCQC,UIA9207 ,1636,253,22309,5759,10,0
1215,899058,1714203502,RCTP,1714205939,,TTW557  ,1702,249,0,0,11,0
1216,899059,1714209130,RCTP,1714211089,,TTW551  ,2223,333,0,0,11,0
1217,89906e,1714209866,RCMQ,1714210638,RCQC,UIA9211 ,103357,879,11201,4845,19,0
1218,8990b2,1714208124,,1714211714,VHHH,EVA833  ,0,0,17157,4304,0,1
1219,8990b4,1714210080,RCSS,1714211163,RCLG,UIA9119 ,2153,436,14262,3682,10,1
1220,8990b5,1714207215,RCTP,1714208477,,EVA186  ,1961,295,0,0,11,0
1221,8990ce,1714208400,RCTP,1714209340,,EVA722  ,1802,249,0,0,11,0
1222,899106,1714200453,RCTP,1714204679,,CAL5997 ,2666,325,0,0,11,0
1223,899108,1714201606,RCTP,1714207887,,CAL178  ,3002,386,0,0,11,0
1224,899132,1714208698,RCSS,1714209330,,UIA8727 ,1140,268,0,0,10,0
1225,899138,1714210656,RCAY,1714211507,RCQC,UIA8927 ,12678,2588,7008,2765,0,1
1226,899144,1714205949,RCNN,1714206914,RCQC,UIA8991 ,3219,651,17475,3367,16,1
1227,899149,1714204990,RCSS,1714206560,RCMQ,MDA377  ,1144,261,24959,2899,10,1
1228,89914c,1714209878,RCAY,1714210544,RCQC,MDA309  ,13022,2740,20509,2765,0,1
1229,8991bc,1714200684,RCTP,1714206217,,CAL172  ,2762,341,0,0,11,0
1230,8991db,1714202213,RCTP,1714204553,RCKW,SJX713  ,2375,310,4318,10455,11,0
1231,8a01cb,1714202413,WIDD,1714204934,WIML,LNI973  ,14648,1874,27999,6653,17,0
1232,8a0243,1714203355,WIPQ,1714205595,,GIA118  ,8632,9697,0,0,0,0
1233,8a040b,1714205950,,1714209078,WIME,GIA142  ,0,0,21139,10082,0,0
1234,8a04a5,1714207462,WMKK,1714210732,,CTV503  ,33944,1083,0,0,23,0
1235,8a04ae,1714200976,,1714204806,,BTK7160 ,0,0,0,0,0,0
1236,8a0515,1714203250,,1714205232,,BTK7063 ,0,0,0,0,0,0
1237,8a0578,1714189766,,1714204657,,LNI116  ,0,0,0,0,0,0
1238,8a0579,1714207879,,1714208759,VOTV,GIA980  ,0,0,25980,9749,0,0
1239,8a05ae,1714187463,RKSI,1714204869,WRLB,GIA871  ,15569,1120,25139,10008,52,1
1240,8a060d,1714204168,WIDD,1714206930,,CTV922  ,6062,609,0,0,17,0
1241,8a061c,1714202430,,1714205620,,CTV9884 ,0,0,0,0,0,0
1242,8a07d3,1714204984,WSSS,1714207832,,GIA833  ,2174,275,0,0,19,0
1243,8a0824,1714203048,,1714204899,,BTK6854 ,0,0,0,0,0,0
1244,8a082c,1714201968,,1714206048,,LNI205  ,0,0,0,0,0,0
1245,8a08b8,1714205916,,1714207573,,SJV810  ,0,0,0,0,0,0
1246,8a08c7,1714202782,,1714205461,WMKK,SJV186  ,0,0,23871,3126,0,0
